Feature,F_Score_Norm,MI_Score_Norm,RF_Importance_Norm,GB_Importance_Norm,RFE_Selected,Aggregate_Score
Age_Group,0.1288309498152694,0.3920520286755181,0.19202594298311304,0.03731407639504298,0,0.16151160054269653
Tenure_Group,0.1239051626771228,0.38995553790878335,0.14666422519185046,0.03511296204307061,0,0.1482164369259115
Revenue_Group,0.1232736261751144,0.3812929762971966,0.12408578755866241,0.03488191832187589,0,0.1406552469645968
Usage_Group,0.12213818713729781,0.38033269637567807,0.12188851794757248,0.033336782229256096,0,0.13930050174680234
Is_HighCharges,0.1208857357780379,0.3801739679076343,0.1120296220632456,0.028366797550661845,0,0.1353110456406113
Is_LowSatisfaction,0.10907053727779883,0.37930459528561705,0.08519098265427923,0.024241457595725366,0,0.12503313657518433
Is_HighSupport,0.10030509475059132,0.37176199244348956,0.07260457826303884,0.023310937290907142,0,0.11839229632730268
Is_LatePayment,0.0831757644012644,0.36432854495641853,0.0653391768107348,0.02008614170691182,0,0.11085719150094825
Is_RecentInteraction,0.0825735637553469,0.3631475189018883,0.06053023697087099,0.01628735810998633,0,0.10834861530166139
Is_LongTenure,0.07652119025944391,0.35986623732397144,0.05905113006753584,0.015427368465265783,0,0.10589711014988347
Recency_Category,0.0763288345617032,0.3524799845017138,0.05806989172107973,0.012753950091582205,0,0.1034677242658489
Has_OnlineSecurity,0.06795656149153115,0.3389832304230133,0.05534426392448073,0.011429837044737075,0,0.09808148362521335
Has_OnlineBackup,0.06790813059678917,0.3360305826317933,0.047994578667180265,0.01050929297477151,0,0.09541371055620444
Has_TechSupport,0.06790813059678913,0.32659122994200207,0.0455571969089943,0.00953107588936746,0,0.09267194030734868
Has_StreamingTV,0.05907824626626226,0.3126380156449215,0.045529932608565,0.008495880342404725,0,0.0878497056199792
Has_StreamingMovies,0.05435538546152326,0.28844664873943415,0.04485603248814078,0.007794367950301662,0,0.0817230069498021
Total_Services,0.05070245013029048,0.2817076241989056,0.04416535736634785,0.006680078807510596,0,0.07919337390930384
Has_Security_Bundle,0.049140766629031433,0.2794551878750414,0.04042413077226779,0.006551092340036163,0,0.07746299667889056
Has_Entertainment_Bundle,0.04763907599675883,0.2777115640274859,0.04009709010997979,0.006344424395367206,0,0.07668050663118571
Customer_Lifetime_Value,0.04648107981214474,0.25567748113263533,0.03954357529973679,0.005821880538905192,0,0.07177307614861651
Revenue_Per_Product,0.044166369282401335,0.2545058741268757,0.03554530462666599,0.005504427741069683,0,0.06999688177378934
Engagement_Score,0.026107398262629027,0.2542016453668258,0.034154250680876456,0.005382168734032632,0,0.06594591357961824
Gender_Encoded,0.025272639859336997,0.25256598838880245,0.03360082435762662,0.005143755453294267,0,0.06525387060235811
City_Encoded,0.022396535932217382,0.25166963551818805,0.03272124995004096,0.0047544409811613175,0,0.06418215702288166
ContractType_Encoded,0.022179143508960903,0.22315299368011104,0.02951624456237771,0.004703260802669328,0,0.057621303779076156
PhoneService_Encoded,0.015992818780992075,0.2156317928189275,0.027433205497722515,0.004423745874001495,0,0.05428916016291492
MultipleLines_Encoded,0.015587487950126775,0.21226276473705805,0.026536382862494056,0.004177792813752443,0,0.05324859445649859
InternetService_Encoded,0.015309089841882643,0.20448973045843769,0.02629963858709448,0.0034507155928543316,0,0.051397352605051266
OnlineSecurity_Encoded,0.013737891675173329,0.20080754157766692,0.026171448212576682,0.002836195333121384,0,0.050160997536992574
OnlineBackup_Encoded,0.01347754399630585,0.17813959705514112,0.025721945043462126,0.002651158034945341,0,0.04541670397989126
TechSupport_Encoded,0.01051735317175856,0.16734956433256176,0.02554384440155142,0.0024983668085093364,0,0.042583936303379255
StreamingTV_Encoded,0.00880968840893348,0.16560218566038146,0.024346859042699707,0.002178534310259917,0,0.04151372315210289
StreamingMovies_Encoded,0.0053057148813747375,0.16106168409032393,0.024301081351664502,0.0019398422555336487,0,0.03983371069613927
PaymentMethod_Encoded,0.005208054948231018,0.14852683673099065,0.024218942102607704,0.0017165208543383989,0,0.037230844075080864
PaperlessBilling_Encoded,0.004035426137476116,0.14543854636154213,0.02339842892766537,0.0016853202098288137,0,0.036165731784177195
TenureCategory_Encoded,0.002853516392016851,0.13722710355643725,0.022975790414702782,0.001596900166406098,0,0.034159296634968035
AgeGroup_Encoded,0.0028269754460411123,0.0945278250355998,0.022711208318577415,0.0015583665224283305,0,0.02553835380657962
ChargesCategory_Encoded,0.002192178232221347,0.08389569576277417,0.021474313636377636,0.0009845457837915424,0,0.022832289654041403
UsageIntensity_Encoded,0.001926750373911991,0.08098890288157093,0.021326516652989912,0.0009603897139731372,0,0.022154857242837347
PaymentMethod_Credit card,0.0017286466107663124,0.0762573595735149,0.020932986540797113,2.197117184996298e-05,0,0.02083594066501801
PaymentMethod_Electronic check,0.0017225238563163287,0.07204423719148136,0.020783902532282485,7.399919933619004e-06,0,0.019951177822613565
PaymentMethod_Mailed check,0.0016439626904919823,0.06373656642859185,0.02073554697745672,3.046551246087368e-06,0,0.01826075420599247
InternetService_Fiber,0.0015466116931932632,0.051603125622141165,0.02066853502056821,1.3201868219292574e-06,0,0.01579741126491442
InternetService_No,0.0014562751924915912,0.0473865376095196,0.02044640122772561,0.0,0,0.014880162867333641
ContractType_Quarterly,0.0012507930990828973,0.039652899538684006,0.0199082526833685,0.0,0,0.013157801698395505
ContractType_Yearly,0.0012132400303797222,0.021935448093753245,0.019729561316838826,0.0,0,0.0095621279540363
City_Isfahan,0.0010989403597036836,0.008553427207583415,0.018582558414631526,0.0,0,0.006576113117115302
City_Karaj,0.0007687601666230607,0.0,0.017736634095513387,0.0,0,0.004587910557202959
City_Kermanshah,0.0005129526006406515,0.0,0.01738237688955974,0.0,0,0.004448184742518065
City_Mashhad,0.0005076361688354275,0.0,0.016453967868274473,0.0,0,0.0042150192008357035
City_Qom,0.000440506202934901,0.0,0.014174589371182421,0.0,0,0.0036317485833825855
City_Rasht,0.00016118690149074635,0.0,0.013384398014442066,0.0,0,0.003378336883908666
City_Shiraz,2.8054167402526275e-05,0.0,0.011708365309935164,0.0,0,0.0029327021609642963
City_Tabriz,2.5379935309909047e-05,0.0,0.0006589992932282568,0.0,0,0.00016982581036904603
City_Tehran,,0.0,0.0,0.0,0,
